"player_id","player_nm","mp","poss","pts","diff","poss2","pts2","poss3","pts3","possft","ptsft","poss2_rim","pts2_rim","poss2_other","pts2_other","tot_fta"
"a/acyqu01","Quincy Acy",1287,374,398,24,271,268,60,54,43,76,98,132,173,136,97
"a/adamsjo01","Jordan Adams",248,96,94,-2,61,50,25,30,10,14,25,28,36,22,23
"a/adamsst01","Steven Adams",1771,490,537,47,397,434,2,0,91,103,241,310,156,124,205
"a/adrieje01","Jeff Adrien",215,61,60,-1,44,38,0,0,17,22,23,24,21,14,38
"a/afflaar01","Arron Afflalo",2502,964,1022,58,551,514,333,354,80,154,110,126,441,388,198
"a/afflaar01","Arron Afflalo",1750,964,1022,58,551,514,333,354,80,154,110,126,441,388,198
"a/afflaar01","Arron Afflalo",752,964,1022,58,551,514,333,354,80,154,110,126,441,388,198
"a/ajincal01","Alexis Ajinca",957,373,443,70,328,362,0,0,45,81,116,140,212,222,99
"a/aldemfu01","Furkan Aldemir",540,91,93,2,73,80,5,0,13,13,49,68,24,12,27
"a/aldrico01","Cole Aldrich",976,329,338,9,301,288,0,0,28,50,108,146,193,142,64
"a/aldrila01","LaMarcus Aldridge",2512,1574,1654,80,1310,1244,105,111,159,299,273,382,1037,862,362
"a/allenla01","Lavoy Allen",1070,322,317,-5,300,284,0,0,22,33,95,134,205,150,48
"a/allento01","Tony Allen",1648,511,539,28,426,430,29,30,56,79,314,354,112,76,126
"a/aminual01","Al-Farouq Aminu",1366,410,412,2,233,226,124,102,53,84,147,182,86,44,118
"a/amundlo01","Lou Amundson",937,294,259,-35,254,218,1,0,39,41,128,122,126,96,87
"a/amundlo01","Lou Amundson",858,294,259,-35,254,218,1,0,39,41,128,122,126,96,87
"a/anderch01","Chris Andersen",1132,261,320,59,194,232,13,12,54,76,146,196,48,36,114
"a/anderal01","Alan Anderson",1744,482,543,61,229,242,210,219,43,82,101,138,128,104,101
"a/anderky01","Kyle Anderson",358,94,74,-20,78,56,11,9,5,9,23,26,55,30,14
"a/anderry01","Ryan Anderson",1675,792,830,38,370,338,359,366,63,126,156,174,214,164,151
"a/antetgi01","Giannis Antetokounmpo",2541,935,1030,95,736,752,44,21,155,257,395,510,341,242,347
"a/anthoca01","Carmelo Anthony",1428,904,955,51,627,594,179,183,98,178,178,208,449,386,237
"a/anthojo01","Joel Anthony",406,71,87,16,62,72,0,0,9,15,32,52,30,20,22
"a/anticpe01","Pero Antic",1037,349,356,7,123,112,173,156,53,88,71,78,52,34,123
"a/arizatr01","Trevor Ariza",2930,973,1047,74,354,344,555,582,64,121,205,252,149,92,143
"a/arthuda01","Darrell Arthur",988,413,382,-31,274,258,110,78,29,46,53,66,221,192,59
"a/asikom01","Omer Asik",1982,515,557,42,412,426,1,0,102,131,369,408,43,18,225
"a/augusdj01","D.J. Augustin",1964,737,770,33,401,350,246,249,90,171,162,194,239,156,205
"a/augusdj01","D.J. Augustin",1287,737,770,33,401,350,246,249,90,171,162,194,239,156,205
"a/augusdj01","D.J. Augustin",677,737,770,33,401,350,246,249,90,171,162,194,239,156,205
"p/pendeje02","Jeff Ayres",383,110,137,27,95,110,0,0,15,27,62,88,33,22,36
"b/babbilu01","Luke Babbitt",830,201,256,55,77,66,115,177,9,13,18,20,59,46,19
"b/barbole01","Leandro Barbosa",982,420,466,46,274,280,112,129,34,57,143,186,131,94,74
"b/bareajo01","J.J. Barea",1362,580,580,0,369,342,167,162,44,76,138,152,231,190,94
"b/bargnan01","Andrea Bargnani",785,409,428,19,320,298,41,45,48,85,56,64,264,234,107
"b/barneha02","Harrison Barnes",2318,724,827,103,441,458,215,261,68,108,203,278,238,180,150
"b/barnema02","Matt Barnes",2271,668,764,96,248,282,376,408,44,74,158,216,90,66,95
"b/barroea01","Earl Barron",143,45,32,-13,35,20,4,6,6,6,11,2,24,18,12
"b/bartowi01","Will Barton",983,395,397,2,268,254,85,69,42,74,122,150,146,104,94
"b/bartowi01","Will Barton",300,395,397,2,268,254,85,69,42,74,122,150,146,104,94
"b/bartowi01","Will Barton",683,395,397,2,268,254,85,69,42,74,122,150,146,104,94
"b/bassbr01","Brandon Bass",1929,777,865,88,651,670,32,27,94,168,252,342,399,328,214
"b/batumni01","Nicolas Batum",2380,643,664,21,291,280,308,300,44,84,108,150,183,130,98
"b/bayleje01","Jerryd Bayless",1717,574,591,17,396,366,120,111,58,114,125,150,271,216,137
"b/baynear01","Aron Baynes",1122,373,461,88,323,368,4,3,46,90,181,230,142,138,104
"b/bazemke01","Kent Bazemore",1324,376,390,14,199,186,132,144,45,60,109,132,90,54,100
"b/bealbr01","Bradley Beal",2107,919,947,28,593,516,259,318,67,113,176,236,417,280,166
"b/beaslmi01","Michael Beasley",505,223,212,-11,178,168,34,24,11,20,44,54,134,114,26
"b/belinma01","Marco Belinelli",1388,513,562,49,240,226,230,258,43,78,61,74,179,152,99
"b/bennean01","Anthony Bennett",894,326,298,-28,274,236,22,21,30,41,93,126,181,110,64
"b/beverpa01","Patrick Beverley",1727,561,568,7,209,178,323,345,29,45,95,96,114,82,60
"b/biyombi01","Bismack Biyombo",1243,268,304,36,186,202,0,0,82,102,137,180,49,22,175
"b/blackta01","Tarik Black",1196,328,379,51,272,314,1,0,55,65,189,246,83,68,118
"b/blackta01","Tarik Black",393,328,379,51,272,314,1,0,55,65,189,246,83,68,118
"b/blackta01","Tarik Black",803,328,379,51,272,314,1,0,55,65,189,246,83,68,118
"b/blairde01","DeJuan Blair",180,60,56,-4,57,52,0,0,3,4,22,24,35,28,6
"b/blakest01","Steve Blake",1529,344,348,4,108,90,219,231,17,27,22,26,86,64,41
"b/bledser01","Eric Bledsoe",2800,1228,1358,130,775,760,272,264,181,334,364,466,411,294,441
"b/bogdabo02","Bojan Bogdanovic",1854,624,698,74,320,340,256,273,48,85,154,218,166,122,106
"b/bogutan01","Andrew Bogut",1583,371,422,51,355,400,0,0,16,22,210,270,145,130,42
"b/bonnema01","Matt Bonner",935,246,263,17,104,96,126,138,16,29,11,16,93,80,37
"b/booketr01","Trevor Booker",1564,533,567,34,380,394,84,87,69,86,174,252,206,142,148
"b/boozeca01","Carlos Boozer",1692,808,836,28,743,742,0,0,65,94,279,376,464,366,150
"b/boshch01","Chris Bosh",1556,844,916,72,577,560,168,189,99,167,124,138,453,422,232
"b/bradlav01","Avery Bradley",2428,1053,1066,13,660,620,352,372,41,74,170,208,490,412,100
"b/brandel01","Elton Brand",486,106,96,-10,94,84,1,0,11,12,16,22,78,62,23
"b/breweco01","Corey Brewer",2087,908,917,9,571,560,235,189,102,168,308,394,263,166,226
"b/breweco01","Corey Brewer",680,908,917,9,571,560,235,189,102,168,308,394,263,166,226
"b/breweco01","Corey Brewer",1407,908,917,9,571,560,235,189,102,168,308,394,263,166,226
"b/brookaa01","Aaron Brooks",1885,890,944,54,504,446,313,363,73,135,218,228,286,218,174
"b/brownja01","Jabari Brown",568,208,227,19,108,94,62,69,38,64,47,52,61,42,85
"b/brownlo01","Lorenzo Brown",549,131,122,-9,94,92,28,18,9,12,45,50,49,42,19
"b/brownma02","Markel Brown",781,237,216,-21,146,118,64,51,27,47,60,66,86,52,57
"b/bryanko01","Kobe Bryant",1207,813,770,-43,529,424,184,162,100,184,97,110,432,314,241
"b/budinch01","Chase Budinger",1286,422,453,31,247,234,143,156,32,63,102,130,145,104,81
"b/bullore01","Reggie Bullock",338,74,69,-5,24,18,46,45,4,6,10,14,14,4,9
"b/bullore01","Reggie Bullock",263,74,69,-5,24,18,46,45,4,6,10,14,14,4,9
"b/burketr01","Trey Burke",2288,1069,969,-100,615,492,390,372,64,105,150,148,465,344,145
"b/burksal01","Alec Burks",899,356,371,15,232,190,68,78,56,103,87,86,145,104,129
"b/butleca01","Caron Butler",1623,420,458,38,177,156,219,249,24,53,25,26,152,130,61
"b/butleji01","Jimmy Butler",2513,1123,1298,175,719,696,193,219,211,383,306,382,413,314,463
"b/butlera01","Rasual Butler",1505,545,578,33,282,254,235,273,28,51,73,98,209,156,67
"b/buyckdw01","Dwight Buycks",123,44,52,8,29,22,11,21,4,9,12,10,17,12,10
"c/calatni01","Nick Calathes",838,266,243,-23,204,186,43,33,19,24,89,110,115,76,45
"c/caldejo01","Jose Calderon",1270,368,380,12,212,176,142,177,14,27,36,44,176,132,32
"c/caldwke01","Kentavious Caldwell-Pope",2587,1040,1042,2,528,474,444,459,68,109,220,264,308,210,158
"c/canaais01","Isaiah Canaan",938,402,431,29,132,110,246,273,24,48,65,60,67,50,60
"c/canaais01","Isaiah Canaan",369,402,431,29,132,110,246,273,24,48,65,60,67,50,60
"c/canaais01","Isaiah Canaan",569,402,431,29,132,110,246,273,24,48,65,60,67,50,60
"c/carrode01","DeMarre Carroll",2189,732,883,151,349,396,304,360,79,127,201,264,148,132,181
"c/cartevi01","Vince Carter",1091,433,382,-51,174,132,232,207,27,43,53,50,121,82,57
"c/cartemi01","Michael Carter-Williams",2149,1051,964,-87,766,656,153,108,132,200,306,360,460,296,291
"c/cartemi01","Michael Carter-Williams",1391,1051,964,-87,766,656,153,108,132,200,306,360,460,296,291
"c/cartemi01","Michael Carter-Williams",758,1051,964,-87,766,656,153,108,132,200,306,360,460,296,291
"c/casspom01","Omri Casspi",1416,514,592,78,340,348,87,105,87,139,162,234,178,114,191
"c/chalmma01","Mario Chalmers",2368,777,803,26,414,386,248,219,115,198,202,214,212,172,266
"c/chandty01","Tyson Chandler",2286,555,771,216,440,586,0,0,115,185,354,528,86,58,257
"c/chandwi01","Wilson Chandler",2471,1034,1085,51,569,558,406,417,59,110,260,334,309,224,142
"c/clarkia01","Ian Clark",192,59,57,-2,25,18,30,30,4,9,9,14,16,4,9
"c/clarkia01","Ian Clark",161,59,57,-2,25,18,30,30,4,9,9,14,16,4,9
"c/clarkjo01","Jordan Clarkson",1476,666,702,36,474,458,121,114,71,130,169,224,305,234,158
"c/coleno01","Norris Cole",1831,596,571,-25,382,350,176,165,38,56,136,146,246,204,81
"c/coleno01","Norris Cole",1148,596,571,-25,382,350,176,165,38,56,136,146,246,204,81
"c/coleno01","Norris Cole",683,596,571,-25,382,350,176,165,38,56,136,146,246,204,81
"c/collida01","Darren Collison",1565,631,716,85,389,400,161,180,81,136,136,186,253,214,184
"c/collini01","Nick Collison",1101,281,273,-8,193,180,60,48,28,45,96,124,97,56,65
"c/conlemi01","Mike Conley",2225,985,1091,106,605,572,277,321,103,198,243,284,362,288,249
"c/copelch01","Chris Copeland",828,327,308,-19,143,120,167,156,17,32,67,74,76,46,45
"c/cottobr01","Bryce Cotton",159,77,80,3,49,44,20,21,8,15,6,8,43,36,18
"c/couside01","DeMarcus Cousins",2013,1305,1417,112,1058,992,8,6,239,419,456,572,602,420,541
"c/covinro01","Robert Covington",1956,847,942,95,310,264,446,501,91,177,156,184,154,80,217
"c/crabbal01","Allen Crabbe",683,160,168,8,68,66,85,90,7,12,30,52,38,14,16
"c/crawfja01","Jamal Crawford",1703,941,999,58,475,426,364,357,102,216,66,74,409,352,252
"c/crowdja01","Jae Crowder",1647,608,628,20,339,336,208,183,61,109,153,188,186,148,141
"c/crowdja01","Jae Crowder",265,608,628,20,339,336,208,183,61,109,153,188,186,148,141
"c/crowdja01","Jae Crowder",1382,608,628,20,339,336,208,183,61,109,153,188,186,148,141
"c/cunnida01","Dante Cunningham",1652,361,340,-21,329,308,10,3,22,29,83,110,246,198,47
"c/curryst01","Stephen Curry",2613,1476,1877,401,695,734,646,858,135,285,249,342,446,392,339
"d/dalemsa01","Samuel Dalembert",544,139,128,-11,130,114,0,0,9,14,49,60,81,54,20
"d/danietr01","Troy Daniels",397,171,176,5,47,36,118,129,6,11,10,8,37,28,13
"d/danietr01","Troy Daniels",108,171,176,5,47,36,118,129,6,11,10,8,37,28,13
"d/danietr01","Troy Daniels",154,171,176,5,47,36,118,129,6,11,10,8,37,28,13
"d/danietr01","Troy Daniels",135,171,176,5,47,36,118,129,6,11,10,8,37,28,13
"d/datomlu01","Luigi Datome",209,89,104,15,49,50,40,54,0,0,12,16,37,34,1
"d/datomlu01","Luigi Datome",192,89,104,15,49,50,40,54,0,0,12,16,37,34,1
"d/daviebr01","Brandon Davies",423,153,142,-11,103,94,34,24,16,24,46,44,57,50,37
"d/daviebr01","Brandon Davies",379,153,142,-11,103,94,34,24,16,24,46,44,57,50,37
"d/davisan02","Anthony Davis",2455,1394,1640,246,1187,1282,12,3,195,355,422,622,765,660,461
"d/davised01","Ed Davis",1840,551,656,105,469,564,0,0,82,92,338,464,131,100,189
"d/davisgl01","Glen Davis",904,299,294,-5,251,234,4,0,44,60,125,154,126,80,95
"d/dayeau01","Austin Daye",344,143,129,-14,70,52,70,72,3,5,13,14,57,38,6
"d/dayeau01","Austin Daye",268,143,129,-14,70,52,70,72,3,5,13,14,57,38,6
"d/dedmode01","Dewayne Dedmon",845,191,216,25,161,182,1,0,29,34,110,148,51,34,64
"d/dellama01","Matthew Dellavedova",1380,326,319,-7,140,86,167,204,19,29,18,14,122,72,38
"d/denglu01","Luol Deng",2421,907,1007,100,567,582,221,234,119,191,243,314,324,268,251
"d/derozde01","DeMar DeRozan",2100,1178,1184,6,902,768,88,75,188,341,191,246,711,522,434
"d/diawbo01","Boris Diaw",1984,674,708,34,463,474,170,162,41,72,184,220,279,254,93
"d/dienggo01","Gorgui Dieng",2193,624,710,86,506,516,6,3,112,191,208,264,298,252,244
"d/dinwisp01","Spencer Dinwiddie",455,184,145,-39,104,78,65,36,15,31,37,34,67,44,34
"d/dorsejo01","Joey Dorsey",854,185,184,-1,144,160,1,0,40,24,112,138,32,22,83
"d/douglto01","Toney Douglas",177,57,51,-6,33,28,18,15,6,8,9,18,24,10,13
"d/douglch01","Chris Douglas-Roberts",103,25,19,-6,14,8,7,3,4,8,9,8,5,0,8
"d/dragigo01","Goran Dragic",2640,1102,1270,168,743,824,259,270,100,176,416,582,327,242,234
"d/dragigo01","Goran Dragic",1735,1102,1270,168,743,824,259,270,100,176,416,582,327,242,234
"d/dragigo01","Goran Dragic",905,1102,1270,168,743,824,259,270,100,176,416,582,327,242,234
"d/drewla02","Larry Drew",219,59,46,-13,32,32,26,12,1,2,5,10,27,22,3
"d/drumman01","Andre Drummond",2502,1127,1130,3,960,988,2,0,165,142,660,792,300,196,365
"d/dudleja01","Jared Dudley",1717,454,518,64,231,248,192,222,31,48,72,96,159,152,67
"d/duncati01","Tim Duncan",2227,958,1070,112,811,834,7,6,140,230,291,414,520,420,311
"d/dunlemi02","Mike Dunleavy",1838,516,591,75,218,204,263,321,35,66,83,94,135,110,87
"d/duranke01","Kevin Durant",913,537,674,137,308,348,159,192,70,134,96,154,212,194,171
"e/earlycl01","Cleanthony Early",647,235,210,-25,130,108,84,66,21,36,60,68,70,40,48
"e/ellinwa01","Wayne Ellington",1675,645,647,2,374,328,243,270,28,49,98,122,276,206,65
"e/ellismo01","Monta Ellis",2699,1487,1506,19,1070,1042,284,243,133,221,339,422,731,620,303
"e/ennisja01","James Ennis",1051,289,312,23,152,140,95,93,42,79,92,108,60,32,94
"e/ennisty01","Tyler Ennis",411,147,121,-26,101,80,43,36,3,5,44,40,57,40,7
"e/ennisty01","Tyler Ennis",353,147,121,-26,101,80,43,36,3,5,44,40,57,40,7
"e/evansje01","Jeremy Evans",266,70,90,20,53,60,5,6,12,24,33,52,20,8,29
"e/evansre01","Reggie Evans",764,184,176,-8,135,116,2,0,47,60,76,90,59,26,97
"e/evansty01","Tyreke Evans",2690,1294,1313,19,938,904,227,207,129,202,626,698,312,206,291
"e/exumda01","Dante Exum",1817,430,393,-37,152,124,264,249,14,20,52,76,100,48,32
"e/ezelife01","Festus Ezeli",504,176,201,25,139,152,0,0,37,49,72,94,67,58,78
"f/farieke01","Kenneth Faried",2086,861,946,85,728,744,8,3,125,199,425,536,303,208,288
"f/farmajo01","Jordan Farmar",529,163,167,4,61,52,97,105,5,10,17,20,44,32,11
"f/favorde01","Derrick Favors",2280,1067,1187,120,912,962,6,3,149,222,406,600,506,362,332
"f/feltora01","Raymond Felton",281,113,108,-5,72,66,34,30,7,12,25,30,47,36,15
"f/fieldla01","Landry Fields",216,44,46,2,39,38,2,3,3,5,19,26,20,12,6
"f/fournev01","Evan Fournier",1661,640,697,57,350,336,225,255,65,106,195,248,155,88,147
"f/foyera01","Randy Foye",1087,425,431,6,139,108,263,282,23,41,40,50,99,58,55
"f/fraziti01","Tim Frazier",239,70,57,-13,44,32,17,15,9,10,15,18,29,14,21
"f/fraziti01","Tim Frazier",171,70,57,-13,44,32,17,15,9,10,15,18,29,14,21
"f/fredeji01","Jimmer Fredette",509,183,175,-8,118,108,48,27,17,40,36,38,82,70,45
"f/freeljo01","Joel Freeland",617,161,169,8,151,148,0,0,10,21,49,60,102,88,25
"f/fryech01","Channing Frye",1870,500,545,45,141,110,346,408,13,27,25,18,116,92,35
"g/gallida01","Danilo Gallinari",1426,651,726,75,267,242,301,321,83,163,97,120,170,122,191
"g/gallola01","Langston Galloway",1457,544,531,-13,335,284,176,186,33,61,110,112,225,172,78
"g/garcifr01","Francisco Garcia",200,64,45,-19,18,14,45,30,1,1,8,12,10,2,4
"g/garneke01","Kevin Garnett",952,326,323,-3,299,284,7,3,20,36,45,48,254,236,45
"g/garneke01","Kevin Garnett",854,326,323,-3,299,284,7,3,20,36,45,48,254,236,45
"g/gasolma01","Marc Gasol",2687,1266,1413,147,1055,1054,17,9,194,350,258,360,797,694,440
"g/gasolpa01","Pau Gasol",2681,1318,1446,128,1127,1116,26,36,165,294,368,448,759,668,366
"g/gayru01","Rudy Gay",2408,1284,1408,124,896,858,220,237,168,313,225,280,671,578,393
"g/geeal01","Alonzo Gee",662,221,241,20,151,148,35,39,35,54,106,132,45,16,77
"g/geeal01","Alonzo Gee",511,221,241,20,151,148,35,39,35,54,106,132,45,16,77
"g/geeal01","Alonzo Gee",151,221,241,20,151,148,35,39,35,54,106,132,45,16,77
"g/gibsota01","Taj Gibson",1692,592,642,50,507,510,0,0,85,132,281,348,226,162,184
"g/ginobma01","Manu Ginobili",1587,681,737,56,331,324,258,267,92,146,165,196,166,128,204
"g/goberru01","Rudy Gobert",2158,552,686,134,425,516,2,0,125,170,336,476,89,40,273
