"player_id","player_nm","mp","poss","pts","diff","poss2","pts2","poss3","pts3","possft","ptsft","poss2_rim","pts2_rim","poss2_other","pts2_other","tot_fta"
"g/goodedr01","Drew Gooden",864,298,277,-21,217,174,60,69,21,34,61,56,156,118,44
"g/goodwar01","Archie Goodwin",535,237,230,-7,160,134,41,36,36,60,106,112,54,22,83
"g/gordoaa01","Aaron Gordon",797,234,243,9,160,160,48,39,26,44,96,122,64,38,61
"g/gordobe01","Ben Gordon",790,325,347,22,198,188,97,105,30,54,26,26,172,162,67
"g/gordoer01","Eric Gordon",2018,752,815,63,378,288,315,423,59,104,139,128,239,160,133
"g/gortama01","Marcin Gortat",2453,854,1001,147,772,878,3,0,79,123,368,544,404,334,175
"g/grangda01","Danny Granger",613,178,188,10,78,70,84,90,16,28,25,28,53,42,37
"g/grantje01","Jerami Grant",1377,443,411,-32,196,150,156,147,91,114,113,122,83,28,193
"g/greenda02","Danny Green",2312,783,926,143,281,262,457,573,45,91,125,146,156,116,127
"g/greendr01","Draymond Green",2490,853,921,68,436,456,329,333,88,132,256,348,180,108,200
"g/greener01","Erick Green",410,167,146,-21,115,94,47,42,5,10,12,16,103,78,12
"g/greenge01","Gerald Green",1446,824,881,57,391,374,387,411,46,96,103,136,288,238,120
"g/greenja01","JaMychal Green",164,52,62,10,41,54,6,0,5,8,25,38,16,16,10
"g/greenja01","JaMychal Green",139,52,62,10,41,54,6,0,5,8,25,38,16,16,10
"g/greenje02","Jeff Green",2454,1094,1164,70,675,638,292,291,127,235,257,320,418,318,287
"g/greenje02","Jeff Green",1093,1094,1164,70,675,638,292,291,127,235,257,320,418,318,287
"g/greenje02","Jeff Green",1361,1094,1164,70,675,638,292,291,127,235,257,320,418,318,287
"g/greenwi01","Willie Green",951,321,306,-15,185,152,121,126,15,28,60,72,125,80,34
"g/griffbl01","Blake Griffin",2356,1333,1469,136,1119,1128,25,30,189,311,380,538,739,590,427
"g/gutiejo01","Jorge Gutierrez",175,46,53,7,38,44,3,0,5,9,16,22,22,22,13
"g/gutiejo01","Jorge Gutierrez",131,46,53,7,38,44,3,0,5,9,16,22,22,22,13
"h/hairspj02","P.J. Hairston",687,284,254,-30,106,76,163,147,15,31,46,32,60,44,36
"h/hamiljo02","Jordan Hamilton",122,35,38,3,14,8,21,30,0,0,3,4,11,4,0
"h/hamilju01","Justin Hamilton",712,199,219,20,147,150,31,30,21,39,78,96,69,54,47
"h/hamilju01","Justin Hamilton",289,199,219,20,147,150,31,30,21,39,78,96,69,54,47
"h/hamilju01","Justin Hamilton",423,199,219,20,147,150,31,30,21,39,78,96,69,54,47
"h/hansbty01","Tyler Hansbrough",1058,229,270,41,158,170,7,3,64,97,107,122,51,48,139
"h/hardati02","Tim Hardaway",1681,781,803,22,363,316,354,363,64,124,137,166,226,150,156
"h/hardeja01","James Harden",2981,1826,2185,359,915,878,555,624,356,683,457,562,458,316,824
"h/harklma01","Maurice Harkless",674,176,158,-18,102,106,56,30,18,22,80,94,22,12,41
"h/harride01","Devin Harris",1685,598,664,66,258,248,266,285,74,131,126,156,132,92,162
"h/harriga01","Gary Harris",719,238,187,-51,114,90,103,63,21,34,50,48,64,42,47
"h/harrijo01","Joe Harris",493,126,135,9,36,34,84,93,6,8,15,16,21,18,15
"h/harrito02","Tobias Harris",2369,1052,1160,108,710,710,239,261,103,189,281,384,429,326,245
"h/hasleud01","Udonis Haslem",995,268,261,-7,229,210,10,6,29,45,106,120,123,90,64
"h/hawessp01","Spencer Hawes",1274,446,425,-21,239,216,175,165,32,44,82,98,157,118,68
"h/hayesch01","Chuck Hayes",255,51,50,-1,46,44,0,0,5,6,26,24,20,20,11
"h/haywago01","Gordon Hayward",2618,1293,1455,162,757,728,330,360,206,367,227,288,530,440,462
"h/haywobr01","Brendan Haywood",119,35,35,0,30,28,0,0,5,7,5,8,25,20,13
"h/hendege02","Gerald Henderson",2315,945,968,23,711,650,136,135,98,183,176,224,535,426,217
"h/hensojo01","John Henson",1228,408,470,62,346,392,0,0,62,78,222,286,124,106,137
"h/hibbero01","Roy Hibbert",1926,807,802,-5,708,634,2,0,97,168,156,174,552,460,204
"h/hicksjj01","J.J. Hickson",1411,551,552,1,457,436,2,0,92,116,256,312,201,124,201
"h/hilarne01","Nene Hilario",1693,689,737,48,596,612,5,3,88,122,254,354,342,258,202
"h/hillge01","George Hill",1267,599,690,91,342,372,193,207,64,111,121,170,221,202,143
"h/hilljo01","Jordan Hill",1874,854,841,-13,766,708,11,9,77,124,193,266,573,442,168
"h/hillso01","Solomon Hill",2381,725,729,4,426,366,208,204,91,159,223,224,203,142,193
"h/hinriki01","Kirk Hinrich",1610,404,377,-27,213,168,168,174,23,35,42,48,171,120,50
"h/holidjr01","Jrue Holiday",1303,565,587,22,399,374,134,153,32,60,141,158,258,216,76
"h/holidju01","Justin Holiday",657,255,253,-2,126,112,109,105,20,36,47,52,79,60,45
"h/holliry01","Ryan Hollins",441,108,137,29,82,106,0,0,26,31,47,76,35,30,54
"h/hoodro01","Rodney Hood",1064,408,430,22,204,186,170,186,34,58,48,64,156,122,80
"h/horfoal01","Al Horford",2318,1027,1156,129,929,1016,36,33,62,107,278,416,651,600,141
"h/howardw01","Dwight Howard",1223,543,646,103,421,500,2,3,120,143,264,382,157,118,271
"h/hummero01","Robbie Hummel",742,185,198,13,121,126,51,48,13,24,30,54,91,72,29
"h/humphkr01","Kris Humphries",1345,498,509,11,439,422,7,0,52,87,145,178,294,244,117
"i/ibakase01","Serge Ibaka",2116,835,916,81,581,594,205,231,49,91,159,216,422,378,110
"i/iguodan01","Andre Iguodala",2069,545,604,59,284,314,212,222,49,68,144,216,140,98,114
"i/ilyaser01","Ersan Ilyasova",1319,607,669,62,367,378,190,222,50,69,192,228,175,150,107
"i/inglejo01","Joe Ingles",1673,371,396,25,152,150,202,216,17,30,42,62,110,88,40
"i/irvinky01","Kyrie Irving",2730,1383,1606,223,857,842,378,471,148,293,337,412,520,430,365
"j/jackja01","Jarrett Jack",2241,917,947,30,671,640,146,117,100,190,107,130,564,510,227
"j/jacksre01","Reggie Jackson",2268,1088,1111,23,755,720,241,216,92,175,270,332,485,388,218
"j/jacksre01","Reggie Jackson",1398,1088,1111,23,755,720,241,216,92,175,270,332,485,388,218
"j/jacksre01","Reggie Jackson",870,1088,1111,23,755,720,241,216,92,175,270,332,485,388,218
"j/jamesbe01","Bernard James",158,38,44,6,27,24,0,0,11,20,22,24,5,0,23
"j/jamesle01","LeBron James",2493,1504,1735,231,940,1008,340,360,224,367,427,616,513,392,528
"j/jeffeal01","Al Jefferson",1992,1082,1080,-2,1004,966,5,6,73,108,284,362,720,604,165
"j/jeffeco01","Cory Jefferson",531,192,183,-9,152,146,15,6,25,31,54,66,98,80,54
"j/jefferi01","Richard Jefferson",1244,377,432,55,169,156,155,198,53,78,82,104,87,52,114
"j/jenkijo01","John Jenkins",297,107,134,27,47,56,52,63,8,15,12,22,35,34,19
"j/jennibr01","Brandon Jennings",1173,602,628,26,332,284,211,228,59,116,152,158,180,126,143
"j/jerebjo01","Jonas Jerebko",1230,408,446,38,239,230,140,162,29,54,112,146,127,84,66
"j/jerebjo01","Jonas Jerebko",703,408,446,38,239,230,140,162,29,54,112,146,127,84,66
"j/jerebjo01","Jonas Jerebko",527,408,446,38,239,230,140,162,29,54,112,146,127,84,66
"j/johnsam01","Amir Johnson",1979,578,694,116,473,558,46,57,59,79,254,356,219,202,129
"j/johnsch04","Chris Johnson",526,160,166,6,59,68,95,84,6,14,38,50,21,18,16
"j/johnsch04","Chris Johnson",187,160,166,6,59,68,95,84,6,14,38,50,21,18,16
"j/johnsch04","Chris Johnson",211,160,166,6,59,68,95,84,6,14,38,50,21,18,16
"j/johnsch04","Chris Johnson",128,160,166,6,59,68,95,84,6,14,38,50,21,18,16
"j/johnsja01","James Johnson",1370,447,554,107,353,454,51,33,43,67,215,328,138,126,102
"j/johnsjo02","Joe Johnson",2791,1104,1150,46,688,650,337,363,79,137,100,114,588,536,176
"j/johnsni01","Nick Johnson",262,87,74,-13,54,42,21,15,12,17,32,30,22,12,25
"j/johnsty01","Tyler Johnson",603,190,190,0,119,104,48,54,23,32,49,58,70,46,47
"j/johnswe01","Wesley Johnson",2245,739,750,11,432,390,259,273,48,87,108,152,324,238,112
"j/jonesda02","Dahntay Jones",123,26,21,-5,17,12,4,0,5,9,6,10,11,2,11
"j/jonesja02","James Jones",669,218,249,31,26,22,175,189,17,38,3,4,23,18,46
"j/jonespe01","Perry Jones",631,200,187,-13,124,118,61,45,15,24,37,50,87,68,37
"j/joneste01","Terrence Jones",889,342,386,44,262,290,37,39,43,57,151,210,111,80,94
"j/jordade01","DeAndre Jordan",2820,749,946,197,530,756,4,3,215,187,491,726,39,30,471
"j/jordaje01","Jerome Jordan",383,113,138,25,94,100,0,0,19,38,75,88,19,12,44
"j/josepco01","Cory Joseph",1444,472,535,63,367,382,44,48,61,105,161,194,206,188,143
"k/kamanch01","Chris Kaman",1398,592,638,46,549,566,0,0,43,72,201,268,348,298,102
"k/kanteen01","Enes Kanter",2135,1029,1163,134,883,932,45,48,101,183,467,622,416,310,234
"k/kanteen01","Enes Kanter",1326,1029,1163,134,883,932,45,48,101,183,467,622,416,310,234
"k/kanteen01","Enes Kanter",809,1029,1163,134,883,932,45,48,101,183,467,622,416,310,234
"k/karasse01","Sergey Karasev",555,151,151,0,80,76,54,48,17,27,38,42,42,34,38
"k/kellyry01","Ryan Kelly",1233,349,328,-21,175,118,134,135,40,75,45,58,130,60,95
"k/kiddgmi01","Michael Kidd-Gilchrist",1587,578,598,20,482,448,0,0,96,150,230,266,252,182,214
"k/knighbr03","Brandon Knight",2035,985,1061,76,567,500,321,375,97,186,242,280,325,220,223
"k/knighbr03","Brandon Knight",1688,985,1061,76,567,500,321,375,97,186,242,280,325,220,223
"k/knighbr03","Brandon Knight",347,985,1061,76,567,500,321,375,97,186,242,280,325,220,223
"k/korveky01","Kyle Korver",2418,642,898,256,151,142,449,663,42,93,28,38,123,104,118
"k/koufoko01","Kosta Koufos",1348,398,419,21,358,364,0,0,40,55,160,198,198,166,85
"l/lambje01","Jeremy Lamb",633,273,294,21,139,132,111,114,23,48,40,60,99,72,55
"l/landrca01","Carl Landry",1192,439,503,64,369,380,0,0,70,123,130,182,239,198,150
"l/larkish01","Shane Larkin",1865,467,470,3,316,304,116,105,35,61,123,148,193,156,78
"l/lauvejo01","Joffrey Lauvergne",268,100,93,-7,73,66,16,9,11,18,45,60,28,6,28
"l/lavinza01","Zach LaVine",1902,753,774,21,510,458,167,171,76,145,188,238,322,220,177
"l/lawsoty01","Ty Lawson",2665,1092,1142,50,721,668,205,210,166,264,232,298,489,370,363
"l/ledori01","Ricky Ledo",244,106,90,-16,69,44,27,30,10,16,30,28,39,16,22
"l/ledori01","Ricky Ledo",233,106,90,-16,69,44,27,30,10,16,30,28,39,16,22
"l/leeco01","Courtney Lee",2354,690,748,58,419,396,225,270,46,82,100,130,319,266,129
"l/leeda02","David Lee",904,361,388,27,311,320,2,0,48,68,151,208,160,112,104
"l/lenal01","Alex Len",1518,396,432,36,350,356,3,3,43,73,192,260,158,96,104
"l/leonaka01","Kawhi Leonard",2033,934,1055,121,630,654,192,201,112,200,174,252,456,402,252
"l/leoname01","Meyers Leonard",847,257,326,69,133,156,112,141,12,29,52,76,81,80,32
"l/leuerjo01","Jon Leuer",824,301,286,-15,244,228,29,21,28,37,87,122,157,106,59
"l/lillada01","Damian Lillard",2925,1524,1698,174,788,788,572,588,164,322,387,496,401,292,398
"l/linje01","Jeremy Lin",1907,783,830,47,479,424,176,195,128,211,184,222,295,202,268
"l/livinsh01","Shaun Livingston",1468,437,460,23,394,396,2,0,41,64,107,150,287,246,91
"l/lopezbr01","Brook Lopez",2100,1100,1235,135,977,1010,10,3,113,222,308,404,669,606,274
"l/lopezro01","Robin Lopez",1638,492,566,74,436,468,1,0,55,98,237,308,199,160,127
"l/loveke01","Kevin Love",2532,1098,1226,128,560,538,392,432,146,256,203,248,357,290,321
"l/lowryky01","Kyle Lowry",2414,1179,1239,60,651,596,391,396,137,247,210,264,441,332,312
"l/lucasjo02","John Lucas III",272,106,98,-8,75,66,29,27,2,5,8,8,67,58,5
"m/macksh01","Shelvin Mack",833,305,296,-9,165,154,127,120,13,22,58,66,107,88,31
"m/mahinia01","Ian Mahinmi",1146,253,263,10,211,232,0,0,42,31,123,170,88,62,101
"m/marblde01","Devyn Marble",208,51,37,-14,22,20,22,12,7,5,12,8,10,12,16
"m/mariosh01","Shawn Marion",1101,283,276,-7,221,214,46,36,16,26,108,132,113,82,34
"m/marshke01","Kendall Marshall",417,104,118,14,55,56,46,54,3,8,22,30,33,26,9
"m/martica01","Cartier Martin",198,53,36,-17,20,18,33,18,0,0,5,6,15,12,0
"m/martike01","Kenyon Martin",104,23,20,-3,22,18,0,0,1,2,11,10,11,8,2
"m/martike02","Kevin Martin",1302,707,768,61,433,386,192,225,82,157,63,82,370,304,193
"m/matthwe02","Wesley Matthews",2024,815,955,140,307,328,446,519,62,108,110,132,197,196,145
"m/maxieja01","Jason Maxiell",878,225,203,-22,192,162,0,0,33,41,67,74,125,88,71
"m/mayooj01","O.J. Mayo",1697,758,802,44,424,394,276,297,58,111,138,174,286,220,139
"m/mbahalu01","Luc Mbah a Moute",1916,711,660,-51,434,378,202,186,75,96,194,218,240,160,163
"m/mcadoja01","James Michael McAdoo",137,54,62,8,44,48,0,0,10,14,31,44,13,4,25
"m/mccalra01","Ray McCallum",1436,510,503,-7,359,344,111,102,40,57,146,186,213,158,84
"m/mccolcj01","CJ McCollum",973,395,424,29,226,208,139,165,30,51,77,86,149,122,73
"m/mcdankj01","K.J. McDaniels",1352,495,487,-8,284,258,150,129,61,100,163,188,121,70,133
"m/mcdankj01","K.J. McDaniels",1319,495,487,-8,284,258,150,129,61,100,163,188,121,70,133
"m/mcderdo01","Doug McDermott",321,113,109,-4,66,60,41,39,6,10,43,48,23,12,15
"m/mcgarmi01","Mitch McGary",485,182,201,19,163,176,2,0,17,25,92,126,71,50,40
"m/mcgeeja01","JaVale McGee",256,95,106,11,79,84,0,0,16,22,44,64,35,20,33
"m/mcgeeja01","JaVale McGee",195,95,106,11,79,84,0,0,16,22,44,64,35,20,33
"m/mclembe01","Ben McLemore",2670,899,992,93,440,446,391,420,68,126,179,256,261,190,160
"m/mcrobjo01","Josh McRoberts",296,59,72,13,34,40,19,24,6,8,22,30,12,10,13
"m/meeksjo01","Jodie Meeks",1462,601,660,59,322,296,212,222,67,142,101,124,221,172,160
"m/middlkh01","Khris Middleton",2378,934,1046,112,601,594,268,327,65,125,153,190,448,404,156
"m/milescj01","C.J. Miles",1841,894,936,42,381,350,446,462,67,124,117,152,264,198,161
"m/millean02","Andre Miller",1253,327,355,28,256,276,34,21,37,58,105,132,151,144,77
"m/millean02","Andre Miller",631,327,355,28,256,276,34,21,37,58,105,132,151,144,77
"m/millean02","Andre Miller",622,327,355,28,256,276,34,21,37,58,105,132,151,144,77
"m/millemi01","Mike Miller",701,116,109,-7,16,10,98,96,2,3,2,4,14,6,4
"m/millequ01","Quincy Miller",119,43,29,-14,20,12,18,9,5,8,7,4,13,8,11
"m/millspa02","Patty Mills",801,353,349,-4,154,132,182,186,17,31,41,46,113,86,40
"m/millsel01","Elijah Millsap",924,278,248,-30,148,106,90,84,40,58,75,70,73,36,86
"m/millspa01","Paul Millsap",2390,1082,1218,136,714,732,216,231,152,255,349,448,365,284,337
"m/mirotni01","Nikola Mirotic",1654,751,833,82,311,308,313,297,127,228,165,214,146,94,284
"m/mohamna01","Nazr Mohammed",128,30,25,-5,29,24,0,0,1,1,12,16,17,8,3
"m/monrogr01","Greg Monroe",2137,1004,1098,94,853,846,0,0,151,252,453,556,400,290,336
"m/mooreet01","E'Twaun Moore",504,149,149,0,101,98,38,39,10,12,28,34,73,64,20
"m/morrida01","Darius Morris",299,109,83,-26,73,58,33,21,3,4,33,36,40,22,9
"m/morrima03","Marcus Morris",2045,815,845,30,450,438,313,336,52,71,118,140,332,298,113
"m/morrima02","Markieff Morris",2581,1201,1257,56,921,910,179,171,101,176,252,308,669,602,232
"m/morroan01","Anthony Morrow",1806,648,785,137,289,288,325,423,34,74,54,68,235,220,89
"m/motiedo01","Donatas Motiejunas",2037,776,855,79,567,608,133,147,76,100,196,252,371,356,166
"m/mozgoti01","Timofey Mozgov",2045,666,784,118,560,624,6,6,100,154,338,468,222,156,216
"m/mozgoti01","Timofey Mozgov",897,666,784,118,560,624,6,6,100,154,338,468,222,156,216
"m/mozgoti01","Timofey Mozgov",1148,666,784,118,560,624,6,6,100,154,338,468,222,156,216
"m/muhamsh01","Shabazz Muhammad",866,459,512,53,346,348,51,60,62,104,145,196,201,152,145
"m/muscami01","Mike Muscala",502,162,197,35,129,148,22,27,11,22,55,74,74,74,25
"n/napiesh01","Shabazz Napier",1012,256,263,7,111,90,118,129,27,44,36,34,75,56,56
"n/nealga01","Gary Neal",1193,558,532,-26,339,276,164,150,55,106,55,40,284,236,135
"n/nealga01","Gary Neal",931,558,532,-26,339,276,164,150,55,106,55,40,284,236,135
"n/nealga01","Gary Neal",262,558,532,-26,339,276,164,150,55,106,55,40,284,236,135
"n/nelsoja01","Jameer Nelson",1407,519,523,4,246,232,258,267,15,24,75,104,171,128,36
"n/nelsoja01","Jameer Nelson",584,519,523,4,246,232,258,267,15,24,75,104,171,128,36
"n/nelsoja01","Jameer Nelson",121,519,523,4,246,232,258,267,15,24,75,104,171,128,36
"n/nelsoja01","Jameer Nelson",702,519,523,4,246,232,258,267,15,24,75,104,171,128,36
"n/nichoan01","Andrew Nicholson",492,201,194,-7,149,140,41,39,11,15,28,42,121,98,25
"n/noahjo01","Joakim Noah",2049,509,485,-24,425,380,2,0,82,105,265,268,160,112,174
"n/noelne01","Nerlens Noel",2311,758,744,-14,653,604,0,0,105,140,302,400,351,204,230
"n/novakst01","Steve Novak",197,57,63,6,8,6,48,57,1,0,0,0,8,6,2
"n/novakst01","Steve Novak",109,57,63,6,8,6,48,57,1,0,0,0,8,6,2
"n/nowitdi01","Dirk Nowitzki",2282,1189,1321,132,788,766,274,312,127,243,70,98,718,668,289
"n/nurkiju01","Jusuf Nurkic",1103,445,426,-19,381,342,2,0,62,84,186,214,195,128,132
"o/obryajo01","Johnny O'Bryant",368,131,100,-31,120,88,0,0,11,12,35,38,85,50,27
"o/oquinky01","Kyle O'Quinn",824,267,294,27,199,214,43,36,25,44,69,106,130,108,57
